5592565760	source_c_webdataset/1000/shard_000057.tar
5578229760	source_c_webdataset/1000/shard_000058.tar
5588203520	source_c_webdataset/1000/shard_000059.tar
5594112000	source_c_webdataset/1000/shard_000060.tar
5604659200	source_c_webdataset/1000/shard_000061.tar
5579581440	source_c_webdataset/1000/shard_000062.tar
5612451840	source_c_webdataset/1000/shard_000063.tar
5562726400	source_c_webdataset/1000/shard_000064.tar
5612759040	source_c_webdataset/1000/shard_000065.tar
5570856960	source_c_webdataset/1000/shard_000066.tar
5597224960	source_c_webdataset/1000/shard_000067.tar
5601945600	source_c_webdataset/1000/shard_000068.tar
5583411200	source_c_webdataset/1000/shard_000069.tar
5582704640	source_c_webdataset/1000/shard_000070.tar
5590917120	source_c_webdataset/1000/shard_000071.tar
5580861440	source_c_webdataset/1000/shard_000072.tar
5597542400	source_c_webdataset/1000/shard_000073.tar
5599119360	source_c_webdataset/1000/shard_000074.tar
5594071040	source_c_webdataset/1000/shard_000075.tar
5574338560	source_c_webdataset/1000/shard_000076.tar
5576724480	source_c_webdataset/1000/shard_000077.tar
5596467200	source_c_webdataset/1000/shard_000078.tar
5590824960	source_c_webdataset/1000/shard_000079.tar
5574266880	source_c_webdataset/1000/shard_000080.tar
5611591680	source_c_webdataset/1000/shard_000081.tar
5571584000	source_c_webdataset/1000/shard_000082.tar
5599354880	source_c_webdataset/1000/shard_000083.tar
5587374080	source_c_webdataset/1000/shard_000084.tar
5593333760	source_c_webdataset/1000/shard_000085.tar
5567682560	source_c_webdataset/1000/shard_000086.tar
5583216640	source_c_webdataset/1000/shard_000087.tar
5599221760	source_c_webdataset/1000/shard_000088.tar
5579878400	source_c_webdataset/1000/shard_000089.tar
5583595520	source_c_webdataset/1000/shard_000090.tar
5572413440	source_c_webdataset/1000/shard_000091.tar
5600471040	source_c_webdataset/1000/shard_000092.tar
5593528320	source_c_webdataset/1000/shard_000093.tar
5591132160	source_c_webdataset/1000/shard_000094.tar
5600645120	source_c_webdataset/1000/shard_000095.tar
5596907520	source_c_webdataset/1000/shard_000096.tar
5577000960	source_c_webdataset/1000/shard_000097.tar
5595125760	source_c_webdataset/1000/shard_000098.tar
5591132160	source_c_webdataset/1000/shard_000099.tar
5595310080	source_c_webdataset/1000/shard_000100.tar
5583605760	source_c_webdataset/1000/shard_000101.tar
5591121920	source_c_webdataset/1000/shard_000102.tar
5594982400	source_c_webdataset/1000/shard_000103.tar
5592801280	source_c_webdataset/1000/shard_000104.tar
5591777280	source_c_webdataset/1000/shard_000105.tar
5578055680	source_c_webdataset/1000/shard_000106.tar
5590231040	source_c_webdataset/1000/shard_000107.tar
5578967040	source_c_webdataset/1000/shard_000108.tar
5620736000	source_c_webdataset/1000/shard_000109.tar
5596241920	source_c_webdataset/1000/shard_000110.tar
5598382080	source_c_webdataset/1000/shard_000111.tar
5589534720	source_c_webdataset/1000/shard_000112.tar
5571901440	source_c_webdataset/1000/shard_000113.tar
5597736960	source_c_webdataset/1000/shard_000114.tar
5598443520	source_c_webdataset/1000/shard_000115.tar
5594101760	source_c_webdataset/1000/shard_000116.tar
5602232320	source_c_webdataset/1000/shard_000117.tar
5572331520	source_c_webdataset/1000/shard_000118.tar
5597818880	source_c_webdataset/1000/shard_000119.tar
5590456320	source_c_webdataset/1000/shard_000120.tar
5588746240	source_c_webdataset/1000/shard_000121.tar
5592862720	source_c_webdataset/1000/shard_000122.tar
5598054400	source_c_webdataset/1000/shard_000123.tar
5597747200	source_c_webdataset/1000/shard_000124.tar
5561937920	source_c_webdataset/1000/shard_000125.tar
5603194880	source_c_webdataset/1000/shard_000126.tar
5597829120	source_c_webdataset/1000/shard_000127.tar
5589186560	source_c_webdataset/1000/shard_000128.tar
5577635840	source_c_webdataset/1000/shard_000129.tar
5603717120	source_c_webdataset/1000/shard_000130.tar
5577615360	source_c_webdataset/1000/shard_000131.tar
5591664640	source_c_webdataset/1000/shard_000132.tar
5603215360	source_c_webdataset/1000/shard_000133.tar
5588418560	source_c_webdataset/1000/shard_000134.tar
5603010560	source_c_webdataset/1000/shard_000135.tar
5573509120	source_c_webdataset/1000/shard_000136.tar
5587200000	source_c_webdataset/1000/shard_000137.tar
5577123840	source_c_webdataset/1000/shard_000138.tar
5588111360	source_c_webdataset/1000/shard_000139.tar
5573324800	source_c_webdataset/1000/shard_000140.tar
5606287360	source_c_webdataset/1000/shard_000141.tar
5593036800	source_c_webdataset/1000/shard_000142.tar
5600808960	source_c_webdataset/1000/shard_000143.tar
5574952960	source_c_webdataset/1000/shard_000144.tar
5600911360	source_c_webdataset/1000/shard_000145.tar
5564917760	source_c_webdataset/1000/shard_000146.tar
5585756160	source_c_webdataset/1000/shard_000147.tar
5602785280	source_c_webdataset/1000/shard_000148.tar
5583523840	source_c_webdataset/1000/shard_000149.tar
5594849280	source_c_webdataset/1000/shard_000150.tar
5598044160	source_c_webdataset/1000/shard_000151.tar
5572280320	source_c_webdataset/1000/shard_000152.tar
5605109760	source_c_webdataset/1000/shard_000153.tar
5580677120	source_c_webdataset/1000/shard_000154.tar
5563924480	source_c_webdataset/1000/shard_000155.tar
5598658560	source_c_webdataset/1000/shard_000156.tar
5616035840	source_c_webdataset/1000/shard_000157.tar
5583513600	source_c_webdataset/1000/shard_000158.tar
5579950080	source_c_webdataset/1000/shard_000159.tar
5591029760	source_c_webdataset/1000/shard_000160.tar
5575208960	source_c_webdataset/1000/shard_000161.tar
5586298880	source_c_webdataset/1000/shard_000162.tar
5605939200	source_c_webdataset/1000/shard_000163.tar
5589248000	source_c_webdataset/1000/shard_000164.tar
5568256000	source_c_webdataset/1000/shard_000165.tar
5587957760	source_c_webdataset/1000/shard_000166.tar
5585950720	source_c_webdataset/1000/shard_000167.tar
5614858240	source_c_webdataset/1000/shard_000168.tar
5608744960	source_c_webdataset/1000/shard_000169.tar
5598136320	source_c_webdataset/1000/shard_000170.tar
5603624960	source_c_webdataset/1000/shard_000171.tar
5589780480	source_c_webdataset/1000/shard_000172.tar
5596958720	source_c_webdataset/1000/shard_000173.tar
5576140800	source_c_webdataset/1000/shard_000174.tar
5583472640	source_c_webdataset/1000/shard_000175.tar
5591644160	source_c_webdataset/1000/shard_000176.tar
5584312320	source_c_webdataset/1000/shard_000177.tar
5598146560	source_c_webdataset/1000/shard_000178.tar
5564907520	source_c_webdataset/1000/shard_000179.tar
5568675840	source_c_webdataset/1000/shard_000180.tar
5587077120	source_c_webdataset/1000/shard_000181.tar
5586339840	source_c_webdataset/1000/shard_000182.tar
5565091840	source_c_webdataset/1000/shard_000183.tar
5581905920	source_c_webdataset/1000/shard_000184.tar
5590323200	source_c_webdataset/1000/shard_000185.tar
5554657280	source_c_webdataset/1000/shard_000186.tar
5586554880	source_c_webdataset/1000/shard_000187.tar
5568983040	source_c_webdataset/1000/shard_000188.tar
5603072000	source_c_webdataset/1000/shard_000189.tar
5554872320	source_c_webdataset/1000/shard_000190.tar
5609830400	source_c_webdataset/1000/shard_000191.tar
5585418240	source_c_webdataset/1000/shard_000192.tar
5563781120	source_c_webdataset/1000/shard_000193.tar
5582673920	source_c_webdataset/1000/shard_000194.tar
5595054080	source_c_webdataset/1000/shard_000195.tar
5569034240	source_c_webdataset/1000/shard_000196.tar
5614039040	source_c_webdataset/1000/shard_000197.tar
5596303360	source_c_webdataset/1000/shard_000198.tar
5594081280	source_c_webdataset/1000/shard_000199.tar
5589391360	source_c_webdataset/1000/shard_000200.tar
5595658240	source_c_webdataset/1000/shard_000201.tar
5605406720	source_c_webdataset/1000/shard_000202.tar
5586094080	source_c_webdataset/1000/shard_000203.tar
5594941440	source_c_webdataset/1000/shard_000204.tar
5611509760	source_c_webdataset/1000/shard_000205.tar
5585213440	source_c_webdataset/1000/shard_000206.tar
5594265600	source_c_webdataset/1000/shard_000207.tar
5586227200	source_c_webdataset/1000/shard_000208.tar
5606133760	source_c_webdataset/1000/shard_000209.tar
5583892480	source_c_webdataset/1000/shard_000210.tar
5590272000	source_c_webdataset/1000/shard_000211.tar
5592832000	source_c_webdataset/1000/shard_000212.tar
5581445120	source_c_webdataset/1000/shard_000213.tar
5593948160	source_c_webdataset/1000/shard_000214.tar
5600768000	source_c_webdataset/1000/shard_000215.tar
5601515520	source_c_webdataset/1000/shard_000216.tar
5604341760	source_c_webdataset/1000/shard_000217.tar
5605529600	source_c_webdataset/1000/shard_000218.tar
5563207680	source_c_webdataset/1000/shard_000219.tar
5603778560	source_c_webdataset/1000/shard_000220.tar
5599477760	source_c_webdataset/1000/shard_000221.tar
5593344000	source_c_webdataset/1000/shard_000222.tar
5599795200	source_c_webdataset/1000/shard_000223.tar
5588172800	source_c_webdataset/1000/shard_000224.tar
5596958720	source_c_webdataset/1000/shard_000225.tar
5611683840	source_c_webdataset/1000/shard_000226.tar
5592023040	source_c_webdataset/1000/shard_000227.tar
5572454400	source_c_webdataset/1000/shard_000228.tar
5587466240	source_c_webdataset/1000/shard_000229.tar
5586718720	source_c_webdataset/1000/shard_000230.tar
5590179840	source_c_webdataset/1000/shard_000231.tar
5581035520	source_c_webdataset/1000/shard_000232.tar
5583360000	source_c_webdataset/1000/shard_000233.tar
5595412480	source_c_webdataset/1000/shard_000234.tar
5591367680	source_c_webdataset/1000/shard_000235.tar
5588428800	source_c_webdataset/1000/shard_000236.tar
5598412800	source_c_webdataset/1000/shard_000237.tar
5588664320	source_c_webdataset/1000/shard_000238.tar
5592678400	source_c_webdataset/1000/shard_000239.tar
5580431360	source_c_webdataset/1000/shard_000240.tar
5601751040	source_c_webdataset/1000/shard_000241.tar
5586718720	source_c_webdataset/1000/shard_000242.tar
5601372160	source_c_webdataset/1000/shard_000243.tar
5613731840	source_c_webdataset/1000/shard_000244.tar
5575475200	source_c_webdataset/1000/shard_000245.tar
5581199360	source_c_webdataset/1000/shard_000246.tar
5583841280	source_c_webdataset/1000/shard_000247.tar
5593763840	source_c_webdataset/1000/shard_000248.tar
5568706560	source_c_webdataset/1000/shard_000249.tar
5590517760	source_c_webdataset/1000/shard_000250.tar
5591183360	source_c_webdataset/1000/shard_000251.tar
5596733440	source_c_webdataset/1000/shard_000252.tar
5603614720	source_c_webdataset/1000/shard_000253.tar
5585356800	source_c_webdataset/1000/shard_000254.tar
5593169920	source_c_webdataset/1000/shard_000255.tar
5591029760	source_c_webdataset/1000/shard_000256.tar
5606123520	source_c_webdataset/1000/shard_000257.tar
5595811840	source_c_webdataset/1000/shard_000258.tar
5607936000	source_c_webdataset/1000/shard_000259.tar
5593405440	source_c_webdataset/1000/shard_000260.tar
5583790080	source_c_webdataset/1000/shard_000261.tar
5575096320	source_c_webdataset/1000/shard_000262.tar
5565798400	source_c_webdataset/1000/shard_000263.tar
5569177600	source_c_webdataset/1000/shard_000264.tar
5579397120	source_c_webdataset/1000/shard_000265.tar
5602539520	source_c_webdataset/1000/shard_000266.tar
5580206080	source_c_webdataset/1000/shard_000267.tar
5592627200	source_c_webdataset/1000/shard_000268.tar
5603082240	source_c_webdataset/1000/shard_000269.tar
5571430400	source_c_webdataset/1000/shard_000270.tar
5602693120	source_c_webdataset/1000/shard_000271.tar
5604321280	source_c_webdataset/1000/shard_000272.tar
5598289920	source_c_webdataset/1000/shard_000273.tar
5585612800	source_c_webdataset/1000/shard_000274.tar
5595760640	source_c_webdataset/1000/shard_000275.tar
5589852160	source_c_webdataset/1000/shard_000276.tar
5575127040	source_c_webdataset/1000/shard_000277.tar
5572003840	source_c_webdataset/1000/shard_000278.tar
5591695360	source_c_webdataset/1000/shard_000279.tar
5598986240	source_c_webdataset/1000/shard_000280.tar
5613608960	source_c_webdataset/1000/shard_000281.tar
5600286720	source_c_webdataset/1000/shard_000282.tar
5594654720	source_c_webdataset/1000/shard_000283.tar
5576632320	source_c_webdataset/1000/shard_000284.tar
5582489600	source_c_webdataset/1000/shard_000285.tar
5588377600	source_c_webdataset/1000/shard_000286.tar
5595555840	source_c_webdataset/1000/shard_000287.tar
5604618240	source_c_webdataset/1000/shard_000288.tar
5583360000	source_c_webdataset/1000/shard_000289.tar
5594490880	source_c_webdataset/1000/shard_000290.tar
5603358720	source_c_webdataset/1000/shard_000291.tar
5573539840	source_c_webdataset/1000/shard_000292.tar
5595269120	source_c_webdataset/1000/shard_000293.tar
5600358400	source_c_webdataset/1000/shard_000294.tar
5594992640	source_c_webdataset/1000/shard_000295.tar
5579714560	source_c_webdataset/1000/shard_000296.tar
5588981760	source_c_webdataset/1000/shard_000297.tar
5604577280	source_c_webdataset/1000/shard_000298.tar
5583482880	source_c_webdataset/1000/shard_000299.tar
5569669120	source_c_webdataset/1000/shard_000300.tar
5603031040	source_c_webdataset/1000/shard_000301.tar
5596979200	source_c_webdataset/1000/shard_000302.tar
5596794880	source_c_webdataset/1000/shard_000303.tar
5599211520	source_c_webdataset/1000/shard_000304.tar
5599641600	source_c_webdataset/1000/shard_000305.tar
5578250240	source_c_webdataset/1000/shard_000306.tar
5584947200	source_c_webdataset/1000/shard_000307.tar
5605898240	source_c_webdataset/1000/shard_000308.tar
5597532160	source_c_webdataset/1000/shard_000309.tar
5591746560	source_c_webdataset/1000/shard_000310.tar
5586350080	source_c_webdataset/1000/shard_000311.tar
5605253120	source_c_webdataset/1000/shard_000312.tar
5578567680	source_c_webdataset/1000/shard_000313.tar
5588899840	source_c_webdataset/1000/shard_000314.tar
5595361280	source_c_webdataset/1000/shard_000315.tar
5597235200	source_c_webdataset/1000/shard_000316.tar
5600727040	source_c_webdataset/1000/shard_000317.tar
5608325120	source_c_webdataset/1000/shard_000318.tar
5595381760	source_c_webdataset/1000/shard_000319.tar
5592903680	source_c_webdataset/1000/shard_000320.tar
5584015360	source_c_webdataset/1000/shard_000321.tar
5592197120	source_c_webdataset/1000/shard_000322.tar
5577789440	source_c_webdataset/1000/shard_000323.tar
5603461120	source_c_webdataset/1000/shard_000324.tar
5583022080	source_c_webdataset/1000/shard_000325.tar
5596067840	source_c_webdataset/1000/shard_000326.tar
5596262400	source_c_webdataset/1000/shard_000327.tar
5607505920	source_c_webdataset/1000/shard_000328.tar
5576007680	source_c_webdataset/1000/shard_000329.tar
5567744000	source_c_webdataset/1000/shard_000330.tar
5571328000	source_c_webdataset/1000/shard_000331.tar
5570181120	source_c_webdataset/1000/shard_000332.tar
5594357760	source_c_webdataset/1000/shard_000333.tar
5592289280	source_c_webdataset/1000/shard_000334.tar
5588244480	source_c_webdataset/1000/shard_000335.tar
5563842560	source_c_webdataset/1000/shard_000336.tar
5587015680	source_c_webdataset/1000/shard_000337.tar
5590671360	source_c_webdataset/1000/shard_000338.tar
5568389120	source_c_webdataset/1000/shard_000339.tar
5570263040	source_c_webdataset/1000/shard_000340.tar
5587517440	source_c_webdataset/1000/shard_000341.tar
5573283840	source_c_webdataset/1000/shard_000342.tar
5577420800	source_c_webdataset/1000/shard_000343.tar
5572454400	source_c_webdataset/1000/shard_000344.tar
5585172480	source_c_webdataset/1000/shard_000345.tar
5604864000	source_c_webdataset/1000/shard_000346.tar
5582028800	source_c_webdataset/1000/shard_000347.tar
5590743040	source_c_webdataset/1000/shard_000348.tar
5594347520	source_c_webdataset/1000/shard_000349.tar
5584732160	source_c_webdataset/1000/shard_000350.tar
5575608320	source_c_webdataset/1000/shard_000351.tar
5577011200	source_c_webdataset/1000/shard_000352.tar
5594163200	source_c_webdataset/1000/shard_000353.tar
5597163520	source_c_webdataset/1000/shard_000354.tar
5608857600	source_c_webdataset/1000/shard_000355.tar
5594071040	source_c_webdataset/1000/shard_000356.tar
5579141120	source_c_webdataset/1000/shard_000357.tar
5575741440	source_c_webdataset/1000/shard_000358.tar
5586452480	source_c_webdataset/1000/shard_000359.tar
5600430080	source_c_webdataset/1000/shard_000360.tar
5586380800	source_c_webdataset/1000/shard_000361.tar
5591367680	source_c_webdataset/1000/shard_000362.tar
5581670400	source_c_webdataset/1000/shard_000363.tar
5588049920	source_c_webdataset/1000/shard_000364.tar
5577861120	source_c_webdataset/1000/shard_000365.tar
5576458240	source_c_webdataset/1000/shard_000366.tar
5594286080	source_c_webdataset/1000/shard_000367.tar
5577697280	source_c_webdataset/1000/shard_000368.tar
5588316160	source_c_webdataset/1000/shard_000369.tar
5566976000	source_c_webdataset/1000/shard_000370.tar
5593978880	source_c_webdataset/1000/shard_000371.tar
5608632320	source_c_webdataset/1000/shard_000372.tar
5605109760	source_c_webdataset/1000/shard_000373.tar
5574440960	source_c_webdataset/1000/shard_000374.tar
5590855680	source_c_webdataset/1000/shard_000375.tar
5584056320	source_c_webdataset/1000/shard_000376.tar
5624002560	source_c_webdataset/1000/shard_000377.tar
5585960960	source_c_webdataset/1000/shard_000378.tar
5589811200	source_c_webdataset/1000/shard_000379.tar
5597931520	source_c_webdataset/1000/shard_000380.tar
5589135360	source_c_webdataset/1000/shard_000381.tar
5581527040	source_c_webdataset/1000/shard_000382.tar
5603584000	source_c_webdataset/1000/shard_000383.tar
5617653760	source_c_webdataset/1000/shard_000384.tar
5575772160	source_c_webdataset/1000/shard_000385.tar
5593640960	source_c_webdataset/1000/shard_000386.tar
5583912960	source_c_webdataset/1000/shard_000387.tar
5586749440	source_c_webdataset/1000/shard_000388.tar
5607444480	source_c_webdataset/1000/shard_000389.tar
5607331840	source_c_webdataset/1000/shard_000390.tar
5585735680	source_c_webdataset/1000/shard_000391.tar
5602007040	source_c_webdataset/1000/shard_000392.tar
5602990080	source_c_webdataset/1000/shard_000393.tar
5587251200	source_c_webdataset/1000/shard_000394.tar
5575659520	source_c_webdataset/1000/shard_000395.tar
5602775040	source_c_webdataset/1000/shard_000396.tar
5597808640	source_c_webdataset/1000/shard_000397.tar
5574952960	source_c_webdataset/1000/shard_000398.tar
5590179840	source_c_webdataset/1000/shard_000399.tar
5578854400	source_c_webdataset/1000/shard_000400.tar
5592678400	source_c_webdataset/1000/shard_000401.tar
5590814720	source_c_webdataset/1000/shard_000402.tar
5600768000	source_c_webdataset/1000/shard_000403.tar
5590999040	source_c_webdataset/1000/shard_000404.tar
5587353600	source_c_webdataset/1000/shard_000405.tar
5560166400	source_c_webdataset/1000/shard_000406.tar
5567037440	source_c_webdataset/1000/shard_000407.tar
5602826240	source_c_webdataset/1000/shard_000408.tar
5586329600	source_c_webdataset/1000/shard_000409.tar
5586872320	source_c_webdataset/1000/shard_000410.tar
5579960320	source_c_webdataset/1000/shard_000411.tar
5591644160	source_c_webdataset/1000/shard_000412.tar
5580625920	source_c_webdataset/1000/shard_000413.tar
5598269440	source_c_webdataset/1000/shard_000414.tar
5588357120	source_c_webdataset/1000/shard_000415.tar
5607649280	source_c_webdataset/1000/shard_000416.tar
5581875200	source_c_webdataset/1000/shard_000417.tar
5581762560	source_c_webdataset/1000/shard_000418.tar
5573304320	source_c_webdataset/1000/shard_000419.tar
5592002560	source_c_webdataset/1000/shard_000420.tar
5579079680	source_c_webdataset/1000/shard_000421.tar
5580226560	source_c_webdataset/1000/shard_000422.tar
5571512320	source_c_webdataset/1000/shard_000423.tar
5570631680	source_c_webdataset/1000/shard_000424.tar
5579909120	source_c_webdataset/1000/shard_000425.tar
5553981440	source_c_webdataset/1000/shard_000426.tar
5600378880	source_c_webdataset/1000/shard_000427.tar
5592453120	source_c_webdataset/1000/shard_000428.tar
5586667520	source_c_webdataset/1000/shard_000429.tar
5604392960	source_c_webdataset/1000/shard_000430.tar
5580380160	source_c_webdataset/1000/shard_000431.tar
5582213120	source_c_webdataset/1000/shard_000432.tar
5608857600	source_c_webdataset/1000/shard_000433.tar
5590343680	source_c_webdataset/1000/shard_000434.tar
5575577600	source_c_webdataset/1000/shard_000435.tar
5605949440	source_c_webdataset/1000/shard_000436.tar
5588592640	source_c_webdataset/1000/shard_000437.tar
5590087680	source_c_webdataset/1000/shard_000438.tar
5578618880	source_c_webdataset/1000/shard_000439.tar
5578434560	source_c_webdataset/1000/shard_000440.tar
5578291200	source_c_webdataset/1000/shard_000441.tar
5585745920	source_c_webdataset/1000/shard_000442.tar
5574952960	source_c_webdataset/1000/shard_000443.tar
5600706560	source_c_webdataset/1000/shard_000444.tar
5591408640	source_c_webdataset/1000/shard_000445.tar
5591121920	source_c_webdataset/1000/shard_000446.tar
5600266240	source_c_webdataset/1000/shard_000447.tar
5608120320	source_c_webdataset/1000/shard_000448.tar
5594357760	source_c_webdataset/1000/shard_000449.tar
5597347840	source_c_webdataset/1000/shard_000450.tar
5589043200	source_c_webdataset/1000/shard_000451.tar
5599641600	source_c_webdataset/1000/shard_000452.tar
5565470720	source_c_webdataset/1000/shard_000453.tar
5591900160	source_c_webdataset/1000/shard_000454.tar
5582192640	source_c_webdataset/1000/shard_000455.tar
5587732480	source_c_webdataset/1000/shard_000456.tar
5573212160	source_c_webdataset/1000/shard_000457.tar
5597880320	source_c_webdataset/1000/shard_000458.tar
5578711040	source_c_webdataset/1000/shard_000459.tar
5562460160	source_c_webdataset/1000/shard_000460.tar
5613445120	source_c_webdataset/1000/shard_000461.tar
5597818880	source_c_webdataset/1000/shard_000462.tar
5584445440	source_c_webdataset/1000/shard_000463.tar
5585448960	source_c_webdataset/1000/shard_000464.tar
5610106880	source_c_webdataset/1000/shard_000465.tar
5589862400	source_c_webdataset/1000/shard_000466.tar
5572976640	source_c_webdataset/1000/shard_000467.tar
5584916480	source_c_webdataset/1000/shard_000468.tar
5596344320	source_c_webdataset/1000/shard_000469.tar
5580738560	source_c_webdataset/1000/shard_000470.tar
5579980800	source_c_webdataset/1000/shard_000471.tar
5599057920	source_c_webdataset/1000/shard_000472.tar
5593835520	source_c_webdataset/1000/shard_000473.tar
5600542720	source_c_webdataset/1000/shard_000474.tar
5580707840	source_c_webdataset/1000/shard_000475.tar
5599467520	source_c_webdataset/1000/shard_000476.tar
5601935360	source_c_webdataset/1000/shard_000477.tar
5584680960	source_c_webdataset/1000/shard_000478.tar
5578649600	source_c_webdataset/1000/shard_000479.tar
5584783360	source_c_webdataset/1000/shard_000480.tar
5605038080	source_c_webdataset/1000/shard_000481.tar
5589248000	source_c_webdataset/1000/shard_000482.tar
5578250240	source_c_webdataset/1000/shard_000483.tar
5593159680	source_c_webdataset/1000/shard_000484.tar
5594122240	source_c_webdataset/1000/shard_000485.tar
5576724480	source_c_webdataset/1000/shard_000486.tar
5608212480	source_c_webdataset/1000/shard_000487.tar
5598853120	source_c_webdataset/1000/shard_000488.tar
5595054080	source_c_webdataset/1000/shard_000489.tar
5606021120	source_c_webdataset/1000/shard_000490.tar
5594726400	source_c_webdataset/1000/shard_000491.tar
5596334080	source_c_webdataset/1000/shard_000492.tar
5593896960	source_c_webdataset/1000/shard_000493.tar
5589483520	source_c_webdataset/1000/shard_000494.tar
5600122880	source_c_webdataset/1000/shard_000495.tar
5589176320	source_c_webdataset/1000/shard_000496.tar
5611264000	source_c_webdataset/1000/shard_000497.tar
5585408000	source_c_webdataset/1000/shard_000498.tar
5585408000	source_c_webdataset/1000/shard_000499.tar
5600327680	source_c_webdataset/1000/shard_000500.tar
5602580480	source_c_webdataset/1000/shard_000501.tar
5589084160	source_c_webdataset/1000/shard_000502.tar
5610035200	source_c_webdataset/1000/shard_000503.tar
5582141440	source_c_webdataset/1000/shard_000504.tar
5590681600	source_c_webdataset/1000/shard_000505.tar
5605027840	source_c_webdataset/1000/shard_000506.tar
5578291200	source_c_webdataset/1000/shard_000507.tar
5572003840	source_c_webdataset/1000/shard_000508.tar
5616998400	source_c_webdataset/1000/shard_000509.tar
5591511040	source_c_webdataset/1000/shard_000510.tar
5580544000	source_c_webdataset/1000/shard_000511.tar
5582100480	source_c_webdataset/1000/shard_000512.tar
5596958720	source_c_webdataset/1000/shard_000513.tar
5599293440	source_c_webdataset/1000/shard_000514.tar
5594767360	source_c_webdataset/1000/shard_000515.tar
5565931520	source_c_webdataset/1000/shard_000516.tar
5599426560	source_c_webdataset/1000/shard_000517.tar
5589708800	source_c_webdataset/1000/shard_000518.tar
5611110400	source_c_webdataset/1000/shard_000519.tar
5604147200	source_c_webdataset/1000/shard_000520.tar
5590947840	source_c_webdataset/1000/shard_000521.tar
5602744320	source_c_webdataset/1000/shard_000522.tar
5584640000	source_c_webdataset/1000/shard_000523.tar
5596661760	source_c_webdataset/1000/shard_000524.tar
5576724480	source_c_webdataset/1000/shard_000525.tar
5609646080	source_c_webdataset/1000/shard_000526.tar
5587589120	source_c_webdataset/1000/shard_000527.tar
5584711680	source_c_webdataset/1000/shard_000528.tar
5595699200	source_c_webdataset/1000/shard_000529.tar
5570252800	source_c_webdataset/1000/shard_000530.tar
5604526080	source_c_webdataset/1000/shard_000531.tar
5607895040	source_c_webdataset/1000/shard_000532.tar
5594572800	source_c_webdataset/1000/shard_000533.tar
5596989440	source_c_webdataset/1000/shard_000534.tar
5608622080	source_c_webdataset/1000/shard_000535.tar
5579304960	source_c_webdataset/1000/shard_000536.tar
5581240320	source_c_webdataset/1000/shard_000537.tar
