10288189440	source_a_webdataset/1000/shard_000041.tar
10314536960	source_a_webdataset/1000/shard_000042.tar
10350120960	source_a_webdataset/1000/shard_000043.tar
10287697920	source_a_webdataset/1000/shard_000044.tar
10293432320	source_a_webdataset/1000/shard_000045.tar
10334474240	source_a_webdataset/1000/shard_000046.tar
10302976000	source_a_webdataset/1000/shard_000047.tar
10260387840	source_a_webdataset/1000/shard_000048.tar
10282967040	source_a_webdataset/1000/shard_000049.tar
10284595200	source_a_webdataset/1000/shard_000050.tar
10306816000	source_a_webdataset/1000/shard_000051.tar
10304993280	source_a_webdataset/1000/shard_000052.tar
10354452480	source_a_webdataset/1000/shard_000053.tar
10344007680	source_a_webdataset/1000/shard_000054.tar
10341191680	source_a_webdataset/1000/shard_000055.tar
10297446400	source_a_webdataset/1000/shard_000056.tar
10270597120	source_a_webdataset/1000/shard_000057.tar
10274109440	source_a_webdataset/1000/shard_000058.tar
10341847040	source_a_webdataset/1000/shard_000059.tar
10310164480	source_a_webdataset/1000/shard_000060.tar
10288670720	source_a_webdataset/1000/shard_000061.tar
10324183040	source_a_webdataset/1000/shard_000062.tar
10326415360	source_a_webdataset/1000/shard_000063.tar
10271989760	source_a_webdataset/1000/shard_000064.tar
10342144000	source_a_webdataset/1000/shard_000065.tar
10336993280	source_a_webdataset/1000/shard_000066.tar
10321336320	source_a_webdataset/1000/shard_000067.tar
10325678080	source_a_webdataset/1000/shard_000068.tar
10317148160	source_a_webdataset/1000/shard_000069.tar
10320056320	source_a_webdataset/1000/shard_000070.tar
10316032000	source_a_webdataset/1000/shard_000071.tar
10290268160	source_a_webdataset/1000/shard_000072.tar
10304348160	source_a_webdataset/1000/shard_000073.tar
10334515200	source_a_webdataset/1000/shard_000074.tar
10276648960	source_a_webdataset/1000/shard_000075.tar
10284984320	source_a_webdataset/1000/shard_000076.tar
10269286400	source_a_webdataset/1000/shard_000077.tar
10286069760	source_a_webdataset/1000/shard_000078.tar
10319339520	source_a_webdataset/1000/shard_000079.tar
10329118720	source_a_webdataset/1000/shard_000080.tar
10304942080	source_a_webdataset/1000/shard_000081.tar
10281205760	source_a_webdataset/1000/shard_000082.tar
10301962240	source_a_webdataset/1000/shard_000083.tar
10313134080	source_a_webdataset/1000/shard_000084.tar
10322882560	source_a_webdataset/1000/shard_000085.tar
10334126080	source_a_webdataset/1000/shard_000086.tar
10353786880	source_a_webdataset/1000/shard_000087.tar
10307348480	source_a_webdataset/1000/shard_000088.tar
10285987840	source_a_webdataset/1000/shard_000089.tar
10321858560	source_a_webdataset/1000/shard_000090.tar
10304737280	source_a_webdataset/1000/shard_000091.tar
10323988480	source_a_webdataset/1000/shard_000092.tar
10318704640	source_a_webdataset/1000/shard_000093.tar
10353408000	source_a_webdataset/1000/shard_000094.tar
10297968640	source_a_webdataset/1000/shard_000095.tar
10321920000	source_a_webdataset/1000/shard_000096.tar
10316349440	source_a_webdataset/1000/shard_000097.tar
10354718720	source_a_webdataset/1000/shard_000098.tar
10346741760	source_a_webdataset/1000/shard_000099.tar
10290667520	source_a_webdataset/1000/shard_000100.tar
10294517760	source_a_webdataset/1000/shard_000101.tar
10294691840	source_a_webdataset/1000/shard_000102.tar
10391408640	source_a_webdataset/1000/shard_000103.tar
10321090560	source_a_webdataset/1000/shard_000104.tar
10270545920	source_a_webdataset/1000/shard_000105.tar
10323210240	source_a_webdataset/1000/shard_000106.tar
10291333120	source_a_webdataset/1000/shard_000107.tar
10298173440	source_a_webdataset/1000/shard_000108.tar
10283704320	source_a_webdataset/1000/shard_000109.tar
10343331840	source_a_webdataset/1000/shard_000110.tar
10294579200	source_a_webdataset/1000/shard_000111.tar
10322667520	source_a_webdataset/1000/shard_000112.tar
10287851520	source_a_webdataset/1000/shard_000113.tar
10309509120	source_a_webdataset/1000/shard_000114.tar
10279700480	source_a_webdataset/1000/shard_000115.tar
10350766080	source_a_webdataset/1000/shard_000116.tar
10272675840	source_a_webdataset/1000/shard_000117.tar
10340894720	source_a_webdataset/1000/shard_000118.tar
10332815360	source_a_webdataset/1000/shard_000119.tar
10292367360	source_a_webdataset/1000/shard_000120.tar
10327715840	source_a_webdataset/1000/shard_000121.tar
10325166080	source_a_webdataset/1000/shard_000122.tar
10350807040	source_a_webdataset/1000/shard_000123.tar
10291558400	source_a_webdataset/1000/shard_000124.tar
10343311360	source_a_webdataset/1000/shard_000125.tar
10336952320	source_a_webdataset/1000/shard_000126.tar
10316083200	source_a_webdataset/1000/shard_000127.tar
10340894720	source_a_webdataset/1000/shard_000128.tar
10354206720	source_a_webdataset/1000/shard_000129.tar
10348093440	source_a_webdataset/1000/shard_000130.tar
10304337920	source_a_webdataset/1000/shard_000131.tar
10257479680	source_a_webdataset/1000/shard_000132.tar
10378168320	source_a_webdataset/1000/shard_000133.tar
10330603520	source_a_webdataset/1000/shard_000134.tar
10310625280	source_a_webdataset/1000/shard_000135.tar
10344693760	source_a_webdataset/1000/shard_000136.tar
10334976000	source_a_webdataset/1000/shard_000137.tar
10291927040	source_a_webdataset/1000/shard_000138.tar
10253127680	source_a_webdataset/1000/shard_000139.tar
10349649920	source_a_webdataset/1000/shard_000140.tar
10311843840	source_a_webdataset/1000/shard_000141.tar
10358220800	source_a_webdataset/1000/shard_000142.tar
10319513600	source_a_webdataset/1000/shard_000143.tar
7960627200	source_a_webdataset/1000/shard_000144.tar
10321377280	source_a_webdataset/1000/shard_000145.tar
10260920320	source_a_webdataset/1000/shard_000146.tar
9489285120	source_a_webdataset/1000/shard_000147.tar
8472852480	source_a_webdataset/1000/shard_000148.tar
10299463680	source_a_webdataset/1000/shard_000149.tar
10279168000	source_a_webdataset/1000/shard_000150.tar
7298304000	source_a_webdataset/1000/shard_000151.tar
10319114240	source_a_webdataset/1000/shard_000152.tar
10286448640	source_a_webdataset/1000/shard_000153.tar
10053498880	source_a_webdataset/1000/shard_000154.tar
8529848320	source_a_webdataset/1000/shard_000155.tar
10322626560	source_a_webdataset/1000/shard_000156.tar
10317506560	source_a_webdataset/1000/shard_000157.tar
9549690880	source_a_webdataset/1000/shard_000158.tar
10325463040	source_a_webdataset/1000/shard_000159.tar
2233098240	source_a_webdataset/1000/shard_000161.tar
3330150400	source_a_webdataset/1000/shard_000162.tar
1526609920	source_a_webdataset/1000/shard_000165.tar
779468800	source_a_webdataset/1000/shard_000166.tar
2916608000	source_a_webdataset/1000/shard_000168.tar
1909094400	source_a_webdataset/1000/shard_000169.tar
2894858240	source_a_webdataset/1000/shard_000172.tar
402360320	source_a_webdataset/1000/shard_000173.tar
959078400	source_a_webdataset/1000/shard_000175.tar
